"STATISTIÈNA REGIJA PREBIVALIŠÈA"	"SPOL"	"2009 SLOVENIJA [delo]"	"2009 Pomurska [delo]"	"2009 Podravska [delo]"	"2009 Koroška [delo]"	"2009 Savinjska [delo]"	"2009 Zasavska [delo]"	"2009 Posavska [delo]"	"2009 Jugovzhodna Slovenija [delo]"	"2009 Osrednjeslovenska [delo]"	"2009 Gorenjska [delo]"	"2009 Primorsko-notranjska [delo]"	"2009 Goriška [delo]"	"2009 Obalno-kraška [delo]"	"2010 SLOVENIJA [delo]"	"2010 Pomurska [delo]"	"2010 Podravska [delo]"	"2010 Koroška [delo]"	"2010 Savinjska [delo]"	"2010 Zasavska [delo]"	"2010 Posavska [delo]"	"2010 Jugovzhodna Slovenija [delo]"	"2010 Osrednjeslovenska [delo]"	"2010 Gorenjska [delo]"	"2010 Primorsko-notranjska [delo]"	"2010 Goriška [delo]"	"2010 Obalno-kraška [delo]"	"2011 SLOVENIJA [delo]"	"2011 Pomurska [delo]"	"2011 Podravska [delo]"	"2011 Koroška [delo]"	"2011 Savinjska [delo]"	"2011 Zasavska [delo]"	"2011 Posavska [delo]"	"2011 Jugovzhodna Slovenija [delo]"	"2011 Osrednjeslovenska [delo]"	"2011 Gorenjska [delo]"	"2011 Primorsko-notranjska [delo]"	"2011 Goriška [delo]"	"2011 Obalno-kraška [delo]"	"2012 SLOVENIJA [delo]"	"2012 Pomurska [delo]"	"2012 Podravska [delo]"	"2012 Koroška [delo]"	"2012 Savinjska [delo]"	"2012 Zasavska [delo]"	"2012 Posavska [delo]"	"2012 Jugovzhodna Slovenija [delo]"	"2012 Osrednjeslovenska [delo]"	"2012 Gorenjska [delo]"	"2012 Primorsko-notranjska [delo]"	"2012 Goriška [delo]"	"2012 Obalno-kraška [delo]"	"2013 SLOVENIJA [delo]"	"2013 Pomurska [delo]"	"2013 Podravska [delo]"	"2013 Koroška [delo]"	"2013 Savinjska [delo]"	"2013 Zasavska [delo]"	"2013 Posavska [delo]"	"2013 Jugovzhodna Slovenija [delo]"	"2013 Osrednjeslovenska [delo]"	"2013 Gorenjska [delo]"	"2013 Primorsko-notranjska [delo]"	"2013 Goriška [delo]"	"2013 Obalno-kraška [delo]"	"2014 SLOVENIJA [delo]"	"2014 Pomurska [delo]"	"2014 Podravska [delo]"	"2014 Koroška [delo]"	"2014 Savinjska [delo]"	"2014 Zasavska [delo]"	"2014 Posavska [delo]"	"2014 Jugovzhodna Slovenija [delo]"	"2014 Osrednjeslovenska [delo]"	"2014 Gorenjska [delo]"	"2014 Primorsko-notranjska [delo]"	"2014 Goriška [delo]"	"2014 Obalno-kraška [delo]"	"2015 SLOVENIJA [delo]"	"2015 Pomurska [delo]"	"2015 Podravska [delo]"	"2015 Koroška [delo]"	"2015 Savinjska [delo]"	"2015 Zasavska [delo]"	"2015 Posavska [delo]"	"2015 Jugovzhodna Slovenija [delo]"	"2015 Osrednjeslovenska [delo]"	"2015 Gorenjska [delo]"	"2015 Primorsko-notranjska [delo]"	"2015 Goriška [delo]"	"2015 Obalno-kraška [delo]"	"2016 SLOVENIJA [delo]"	"2016 Pomurska [delo]"	"2016 Podravska [delo]"	"2016 Koroška [delo]"	"2016 Savinjska [delo]"	"2016 Zasavska [delo]"	"2016 Posavska [delo]"	"2016 Jugovzhodna Slovenija [delo]"	"2016 Osrednjeslovenska [delo]"	"2016 Gorenjska [delo]"	"2016 Primorsko-notranjska [delo]"	"2016 Goriška [delo]"	"2016 Obalno-kraška [delo]"	"2017 SLOVENIJA [delo]"	"2017 Pomurska [delo]"	"2017 Podravska [delo]"	"2017 Koroška [delo]"	"2017 Savinjska [delo]"	"2017 Zasavska [delo]"	"2017 Posavska [delo]"	"2017 Jugovzhodna Slovenija [delo]"	"2017 Osrednjeslovenska [delo]"	"2017 Gorenjska [delo]"	"2017 Primorsko-notranjska [delo]"	"2017 Goriška [delo]"	"2017 Obalno-kraška [delo]"	"2018 SLOVENIJA [delo]"	"2018 Pomurska [delo]"	"2018 Podravska [delo]"	"2018 Koroška [delo]"	"2018 Savinjska [delo]"	"2018 Zasavska [delo]"	"2018 Posavska [delo]"	"2018 Jugovzhodna Slovenija [delo]"	"2018 Osrednjeslovenska [delo]"	"2018 Gorenjska [delo]"	"2018 Primorsko-notranjska [delo]"	"2018 Goriška [delo]"	"2018 Obalno-kraška [delo]"	"2019 SLOVENIJA [delo]"	"2019 Pomurska [delo]"	"2019 Podravska [delo]"	"2019 Koroška [delo]"	"2019 Savinjska [delo]"	"2019 Zasavska [delo]"	"2019 Posavska [delo]"	"2019 Jugovzhodna Slovenija [delo]"	"2019 Osrednjeslovenska [delo]"	"2019 Gorenjska [delo]"	"2019 Primorsko-notranjska [delo]"	"2019 Goriška [delo]"	"2019 Obalno-kraška [delo]"	"2020 SLOVENIJA [delo]"	"2020 Pomurska [delo]"	"2020 Podravska [delo]"	"2020 Koroška [delo]"	"2020 Savinjska [delo]"	"2020 Zasavska [delo]"	"2020 Posavska [delo]"	"2020 Jugovzhodna Slovenija [delo]"	"2020 Osrednjeslovenska [delo]"	"2020 Gorenjska [delo]"	"2020 Primorsko-notranjska [delo]"	"2020 Goriška [delo]"	"2020 Obalno-kraška [delo]"
"SLOVENIJA [prebivališèe]"	"Spol - SKUPAJ"	812315	34498	116152	24051	100792	12179	22034	51073	273390	69162	17548	45300	46136	790967	34425	114063	22614	96303	11725	21135	49443	267710	67728	16784	43850	45187	784177	34495	110908	23060	95193	11545	20627	48316	270354	67024	15461	43149	44045	760170	33670	106734	22568	92124	10774	19852	47193	264779	64901	15227	41118	41230	757639	32846	106720	22129	92190	10536	19706	47088	264359	65261	15067	40962	40775	769831	32426	108593	22504	92766	10390	19950	47902	270635	66298	15417	41602	41348	781820	32572	110304	22248	92859	13362	21266	49179	271983	67505	15470	41839	43233	806765	33396	112687	22804	95954	13348	22062	51173	281866	69590	15796	43503	44586	835916	33955	115694	23669	98770	13636	23063	53833	293767	72665	15771	45167	45926	864381	34773	120263	24190	101870	13890	23518	55872	306120	75872	16243	44798	46972	881861	35601	123401	24313	104003	14036	24011	56852	312625	76705	16392	46289	47633	869877	35329	120942	23874	101946	13889	23938	55195	313238	74799	16011	45268	45448
"SLOVENIJA [prebivališèe]"	"Moški"	452251	19068	63701	13034	57610	6557	12462	29208	150105	38642	9931	25513	26420	435835	18651	62063	12771	53890	6216	11615	28226	145315	37647	9343	24479	25619	428643	18635	58887	13070	52824	6108	11302	27478	146513	36958	8449	23740	24679	412323	17978	56296	12679	50848	5615	10734	26473	142441	35822	8331	22356	22750	410816	17699	56338	12362	51094	5445	10648	26419	141698	36079	8284	22315	22435	418533	17576	57837	12618	51639	5299	10750	26959	144937	36857	8520	22708	22833	424626	17611	58748	12355	51693	6903	11425	27611	145180	37642	8522	22946	23990	437043	17933	59730	12620	53263	6791	11884	28803	149971	38848	8673	23812	24715	453175	18114	61369	12952	54758	6969	12519	30479	156183	40866	8687	24930	25349	471756	18492	64672	13199	56658	7083	12850	31578	164514	43202	8935	24629	25944	483303	19197	67180	13298	58191	7231	13125	32210	167710	44033	9031	25629	26468	477104	19003	66817	12890	57369	7240	13222	30961	167621	42825	8820	25076	25260
"SLOVENIJA [prebivališèe]"	"Ženske"	360064	15430	52451	11017	43182	5622	9572	21865	123285	30520	7617	19787	19716	355132	15774	52000	9843	42413	5509	9520	21217	122395	30081	7441	19371	19568	355534	15860	52021	9990	42369	5437	9325	20838	123841	30066	7012	19409	19366	347847	15692	50438	9889	41276	5159	9118	20720	122338	29079	6896	18762	18480	346823	15147	50382	9767	41096	5091	9058	20669	122661	29182	6783	18647	18340	351298	14850	50756	9886	41127	5091	9200	20943	125698	29441	6897	18894	18515	357194	14961	51556	9893	41166	6459	9841	21568	126803	29863	6948	18893	19243	369722	15463	52957	10184	42691	6557	10178	22370	131895	30742	7123	19691	19871	382741	15841	54325	10717	44012	6667	10544	23354	137584	31799	7084	20237	20577	392625	16281	55591	10991	45212	6807	10668	24294	141606	32670	7308	20169	21028	398558	16404	56221	11015	45812	6805	10886	24642	144915	32672	7361	20660	21165	392773	16326	54125	10984	44577	6649	10716	24234	145617	31974	7191	20192	20188
"Pomurska [prebivališèe]"	"Spol - SKUPAJ"	38426	32257	3018	25	270	13	27	50	2458	100	23	55	130	38491	32223	3147	25	251	9	35	50	2458	83	21	44	145	38373	32037	3084	22	244	13	16	47	2584	120	20	47	139	37239	31085	2926	19	272	9	21	41	2561	108	50	56	91	36402	30147	2940	34	303	9	16	29	2654	89	39	56	86	36054	29643	3014	28	311	8	23	28	2747	87	34	45	86	36446	29720	3335	37	355	16	27	42	2685	74	31	36	88	37395	30423	3407	42	422	10	25	35	2796	85	27	40	83	38043	30761	3509	41	412	21	23	42	2990	96	21	44	83	38856	31241	3701	39	433	22	24	44	3117	93	20	51	71	39140	31482	3637	47	441	19	21	46	3213	96	20	51	67	38976	30928	3626	58	486	23	26	58	3530	97	27	62	55
"Pomurska [prebivališèe]"	"Moški"	21495	17602	1832	14	185	6	24	42	1584	64	19	31	92	21083	17262	1819	14	175	6	22	41	1563	52	18	25	86	20937	17068	1747	17	159	8	10	36	1699	70	17	27	79	20038	16295	1633	11	172	4	12	29	1683	69	39	36	55	19654	15907	1641	16	206	4	8	19	1677	60	31	33	52	19666	15738	1786	15	220	3	10	17	1730	54	26	24	43	19667	15732	1853	19	224	9	11	31	1647	53	23	20	45	20055	16002	1868	21	264	5	11	22	1726	58	20	19	39	20223	16036	1907	13	259	10	13	27	1810	62	18	23	45	20507	16171	2045	17	264	10	13	32	1813	61	17	30	34	20787	16439	1999	21	271	10	13	31	1858	59	15	33	38	20676	16101	2038	28	290	13	18	35	2004	57	20	44	28
"Pomurska [prebivališèe]"	"Ženske"	16931	14655	1186	11	85	7	3	8	874	36	4	24	38	17408	14961	1328	11	76	3	13	9	895	31	3	19	59	17436	14969	1337	5	85	5	6	11	885	50	3	20	60	17201	14790	1293	8	100	5	9	12	878	39	11	20	36	16748	14240	1299	18	97	5	8	10	977	29	8	23	34	16388	13905	1228	13	91	5	13	11	1017	33	8	21	43	16779	13988	1482	18	131	7	16	11	1038	21	8	16	43	17340	14421	1539	21	158	5	14	13	1070	27	7	21	44	17820	14725	1602	28	153	11	10	15	1180	34	3	21	38	18349	15070	1656	22	169	12	11	12	1304	32	3	21	37	18353	15043	1638	26	170	9	8	15	1355	37	5	18	29	18300	14827	1588	30	196	10	8	23	1526	40	7	18	27
"Podravska [prebivališèe]"	"Spol - SKUPAJ"	119394	1552	104710	415	4226	66	278	187	6725	407	108	154	566	116298	1508	101883	426	4137	70	277	185	6537	413	106	140	616	114241	1587	98424	428	4189	103	175	198	7857	368	112	153	647	110769	1621	95071	446	4217	84	143	187	7738	391	114	237	520	111023	1701	94887	424	4276	85	148	185	8102	410	116	236	453	112811	1743	96349	451	4470	99	170	175	8180	367	86	236	485	114288	1926	97092	448	4672	73	183	160	8082	350	78	137	1087	116433	2005	98497	481	4915	80	184	195	8575	354	59	154	934	119900	2095	101200	520	5034	94	186	172	9200	366	66	176	791	124400	2228	104498	520	5222	100	205	187	9960	427	60	169	824	127414	2562	106802	525	5353	132	240	203	10178	432	60	173	754	124899	2752	103661	551	5495	105	225	192	10568	396	65	214	675
"Podravska [prebivališèe]"	"Moški"	66364	989	56887	255	2661	46	229	136	4359	227	77	96	402	63903	919	54836	275	2525	46	211	141	4108	231	73	88	450	61989	989	51801	270	2510	81	136	144	5213	203	78	96	468	59670	1011	49713	286	2533	61	101	134	5030	233	81	137	350	59858	1084	49610	267	2583	60	108	133	5228	262	86	137	300	61228	1114	50869	294	2696	70	121	123	5170	226	69	142	334	62159	1230	51269	275	2838	43	121	115	5086	217	64	91	810	62995	1243	51665	296	3001	47	120	138	5438	223	48	104	672	64595	1285	53137	322	2982	61	135	123	5602	240	52	119	537	67520	1354	55358	321	3044	68	144	135	6074	286	46	111	579	69697	1582	57123	318	3112	93	175	132	6180	297	51	118	516	68778	1656	55996	333	3202	64	165	139	6282	263	46	154	478
"Podravska [prebivališèe]"	"Ženske"	53030	563	47823	160	1565	20	49	51	2366	180	31	58	164	52395	589	47047	151	1612	24	66	44	2429	182	33	52	166	52252	598	46623	158	1679	22	39	54	2644	165	34	57	179	51099	610	45358	160	1684	23	42	53	2708	158	33	100	170	51165	617	45277	157	1693	25	40	52	2874	148	30	99	153	51583	629	45480	157	1774	29	49	52	3010	141	17	94	151	52129	696	45823	173	1834	30	62	45	2996	133	14	46	277	53438	762	46832	185	1914	33	64	57	3137	131	11	50	262	55305	810	48063	198	2052	33	51	49	3598	126	14	57	254	56880	874	49140	199	2178	32	61	52	3886	141	14	58	245	57717	980	49679	207	2241	39	65	71	3998	135	9	55	238	56121	1096	47665	218	2293	41	60	53	4286	133	19	60	197
"Koroška [prebivališèe]"	"Spol - SKUPAJ"	27466	20	1273	22686	1749	12	14	92	1431	44	15	29	101	26348	26	1542	21297	1710	21	20	89	1423	52	16	37	115	26718	30	1534	21636	1816	13	16	31	1431	46	9	43	113	25826	37	1288	21100	1791	10	16	23	1405	38	10	31	77	25444	29	1274	20691	1847	12	15	21	1398	46	10	27	74	25768	34	1228	20981	1901	9	16	26	1420	54	10	25	64	25829	40	1292	20650	1917	10	14	26	1409	49	6	23	393	26313	48	1311	21030	1965	15	15	41	1443	59	3	21	362	27025	58	1204	21799	1990	14	22	35	1507	55	2	23	316	27602	51	1201	22207	1997	14	19	39	1702	54	4	20	294	27694	45	1283	22252	1953	12	22	43	1683	66	5	21	309	27329	51	1307	21687	1919	12	24	50	1904	69	5	15	286
"Koroška [prebivališèe]"	"Moški"	15194	10	806	12307	1042	7	10	49	826	24	14	21	78	14937	15	814	12030	1025	12	15	47	821	32	14	24	88	15075	16	742	12222	1052	9	14	25	852	29	5	30	79	14558	26	683	11827	1073	6	10	18	814	27	3	17	54	14289	19	703	11521	1108	6	11	16	806	27	5	16	51	14408	22	663	11727	1105	3	11	23	767	31	4	13	39	14351	27	675	11433	1123	6	9	19	769	33	5	9	243	14527	34	686	11593	1103	7	10	32	799	33	3	9	218	14822	40	697	11884	1091	6	10	29	827	37	2	8	191	15159	39	687	12073	1102	6	11	33	976	35	3	9	185	15245	29	746	12118	1070	6	16	37	975	46	5	11	186	14868	33	785	11663	1040	5	16	40	1058	46	4	9	169
"Koroška [prebivališèe]"	"Ženske"	12272	10	467	10379	707	5	4	43	605	20	1	8	23	11411	11	728	9267	685	9	5	42	602	20	2	13	27	11643	14	792	9414	764	4	2	6	579	17	4	13	34	11268	11	605	9273	718	4	6	5	591	11	7	14	23	11155	10	571	9170	739	6	4	5	592	19	5	11	23	11360	12	565	9254	796	6	5	3	653	23	6	12	25	11478	13	617	9217	794	4	5	7	640	16	1	14	150	11786	14	625	9437	862	8	5	9	644	26	0	12	144	12203	18	507	9915	899	8	12	6	680	18	0	15	125	12443	12	514	10134	895	8	8	6	726	19	1	11	109	12449	16	537	10134	883	6	6	6	708	20	0	10	123	12461	18	522	10024	879	7	8	10	846	23	1	6	117
"Savinjska [prebivališèe]"	"Spol - SKUPAJ"	102091	68	2482	547	88697	549	829	237	7613	368	108	143	450	98602	82	2734	503	84785	557	824	245	7837	368	97	141	429	98517	127	2842	540	83592	567	814	232	8744	378	73	193	415	95565	139	2736	566	80643	549	796	248	8864	404	77	203	340	95535	148	2884	573	80520	529	792	220	8903	408	74	188	296	96281	196	2882	611	80667	540	831	233	9265	510	83	150	313	95564	182	3030	657	80085	487	748	232	9129	464	71	137	342	99085	202	3531	721	82310	477	848	301	9643	455	85	172	340	103114	211	3801	780	84773	500	904	268	10743	478	83	233	340	106743	251	4181	834	87179	517	901	351	11333	497	79	235	385	108779	271	4404	877	88410	497	951	345	11790	518	78	204	434	106960	273	4436	897	85590	609	919	307	12760	533	82	195	359
"Savinjska [prebivališèe]"	"Moški"	57208	37	1337	236	49540	332	523	165	4367	223	65	87	296	54523	46	1471	259	46574	318	476	188	4532	231	62	83	283	54301	71	1495	301	45560	329	455	174	5216	244	45	139	272	52429	86	1553	309	43588	303	437	186	5283	262	49	146	227	52500	93	1692	326	43675	282	442	160	5180	276	49	128	197	53062	126	1611	351	44020	287	474	164	5318	348	60	92	211	52520	118	1679	373	43706	275	409	160	5129	327	46	81	217	54428	125	2043	407	44826	248	473	221	5372	323	54	107	229	56722	131	2206	452	46209	262	513	195	5955	342	62	165	230	59202	166	2527	471	47614	276	497	264	6540	354	62	175	256	60528	190	2721	498	48506	253	518	259	6707	384	61	138	293	59340	180	2723	475	47055	328	498	226	7035	386	63	129	242
"Savinjska [prebivališèe]"	"Ženske"	44883	31	1145	311	39157	217	306	72	3246	145	43	56	154	44079	36	1263	244	38211	239	348	57	3305	137	35	58	146	44216	56	1347	239	38032	238	359	58	3528	134	28	54	143	43136	53	1183	257	37055	246	359	62	3581	142	28	57	113	43035	55	1192	247	36845	247	350	60	3723	132	25	60	99	43219	70	1271	260	36647	253	357	69	3947	162	23	58	102	43044	64	1351	284	36379	212	339	72	4000	137	25	56	125	44657	77	1488	314	37484	229	375	80	4271	132	31	65	111	46392	80	1595	328	38564	238	391	73	4788	136	21	68	110	47541	85	1654	363	39565	241	404	87	4793	143	17	60	129	48251	81	1683	379	39904	244	433	86	5083	134	17	66	141	47620	93	1713	422	38535	281	421	81	5725	147	19	66	117
"Zasavska [prebivališèe]"	"Spol - SKUPAJ"	17079	6	111	21	825	10468	180	87	5182	85	11	28	75	16550	12	148	16	836	9940	143	84	5189	98	8	23	53	16190	20	153	18	850	9640	99	92	5155	87	11	21	44	15469	19	118	17	828	9144	83	67	5015	100	22	25	31	15185	19	128	22	833	8909	81	73	4939	106	20	26	29	15326	20	129	14	839	8794	95	87	5154	101	22	37	34	21347	24	190	18	877	10958	182	282	8479	198	38	47	54	21941	26	191	18	941	10915	192	324	8884	241	51	97	61	22795	26	197	21	1117	11046	209	336	9308	282	75	111	67	23457	28	222	23	1232	11249	224	362	9605	285	75	67	85	23790	26	252	18	1290	11294	250	377	9753	301	75	69	85	23234	32	268	23	1260	10891	266	343	9665	269	75	66	76
"Zasavska [prebivališèe]"	"Moški"	9326	1	64	6	509	5548	122	67	2870	65	6	14	54	8847	4	91	4	494	5202	94	69	2768	67	5	11	38	8608	6	85	7	521	5018	53	70	2740	65	8	9	26	8106	5	68	7	495	4675	37	52	2646	74	14	13	20	7969	6	86	12	494	4536	35	58	2621	76	8	14	23	7986	6	83	8	507	4401	47	71	2729	81	12	17	24	11292	9	127	8	530	5520	104	184	4567	155	27	29	32	11520	13	125	8	571	5433	110	208	4715	187	40	74	36	11985	10	117	10	678	5533	120	215	4903	214	61	83	41	12424	11	138	12	774	5597	132	230	5140	225	59	49	57	12692	11	156	9	817	5677	155	238	5230	236	58	50	55	12429	15	184	9	727	5532	171	220	5212	203	61	50	45
"Zasavska [prebivališèe]"	"Ženske"	7753	5	47	15	316	4920	58	20	2312	20	5	14	21	7703	8	57	12	342	4738	49	15	2421	31	3	12	15	7582	14	68	11	329	4622	46	22	2415	22	3	12	18	7363	14	50	10	333	4469	46	15	2369	26	8	12	11	7216	13	42	10	339	4373	46	15	2318	30	12	12	6	7340	14	46	6	332	4393	48	16	2425	20	10	20	10	10055	15	63	10	347	5438	78	98	3912	43	11	18	22	10421	13	66	10	370	5482	82	116	4169	54	11	23	25	10810	16	80	11	439	5513	89	121	4405	68	14	28	26	11033	17	84	11	458	5652	92	132	4465	60	16	18	28	11098	15	96	9	473	5617	95	139	4523	65	17	19	30	10805	17	84	14	533	5359	95	123	4453	66	14	16	31
"Posavska [prebivališèe]"	"Spol - SKUPAJ"	26688	6	355	19	979	113	19410	2853	2689	106	16	54	88	25850	9	325	16	901	108	18509	2940	2799	99	15	42	87	25536	7	341	24	702	131	18108	2864	3041	80	12	91	135	24842	10	378	17	650	121	17550	2853	2962	87	35	86	93	24759	12	382	13	656	124	17291	2912	3081	102	37	74	75	25237	5	385	17	674	122	17364	3061	3303	112	37	73	84	27717	6	449	17	1071	261	18621	3383	3561	133	42	86	87	28636	7	472	21	1227	259	19068	3679	3525	153	42	93	90	29702	13	433	24	1186	264	19700	3858	3814	172	40	110	88	30553	16	449	24	1205	258	20112	4070	3973	194	39	115	98	31173	20	518	30	1212	248	20358	4183	4137	188	46	127	106	30519	17	447	30	1175	250	19838	4134	4228	170	44	107	79
"Posavska [prebivališèe]"	"Moški"	15385	3	228	11	688	73	10720	1705	1785	65	14	29	64	14730	6	236	6	624	65	9975	1762	1894	67	15	22	58	14507	4	244	14	413	77	9765	1710	2081	46	12	76	65	14075	6	265	8	409	74	9414	1656	2040	52	26	68	57	14061	8	268	7	413	73	9277	1710	2102	70	27	61	45	14306	3	271	11	418	75	9248	1820	2245	71	25	62	57	15705	5	334	11	626	139	9915	2037	2393	83	29	74	59	16098	5	326	14	719	140	10123	2210	2299	98	29	76	59	16665	11	299	13	697	143	10496	2279	2432	116	28	89	62	17258	13	316	15	711	137	10809	2359	2576	131	29	95	67	17561	17	388	18	701	128	10898	2415	2655	128	34	105	74	17075	14	309	16	681	120	10644	2348	2664	102	31	94	52
"Posavska [prebivališèe]"	"Ženske"	11303	3	127	8	291	40	8690	1148	904	41	2	25	24	11120	3	89	10	277	43	8534	1178	905	32	0	20	29	11029	3	97	10	289	54	8343	1154	960	34	0	15	70	10767	4	113	9	241	47	8136	1197	922	35	9	18	36	10698	4	114	6	243	51	8014	1202	979	32	10	13	30	10931	2	114	6	256	47	8116	1241	1058	41	12	11	27	12012	1	115	6	445	122	8706	1346	1168	50	13	12	28	12538	2	146	7	508	119	8945	1469	1226	55	13	17	31	13037	2	134	11	489	121	9204	1579	1382	56	12	21	26	13295	3	133	9	494	121	9303	1711	1397	63	10	20	31	13612	3	130	12	511	120	9460	1768	1482	60	12	22	32	13444	3	138	14	494	130	9194	1786	1564	68	13	13	27
